 22G	.
 13M	./.git/objects
 13M	./.git
9.0M	./.git/objects/pack
900K	./.Rproj.user
544K	./inst
352K	./inst/case_studies
316K	./man
280K	./R
268K	./.Rproj.user/68C33D37
216K	./.Rproj.user/68C33D37/sources/prop
216K	./.Rproj.user/68C33D37/sources
200K	./.Rproj.user/A91795A1
192K	./.Rproj.user/5223D853
184K	./inst/extdata
176K	./demo
164K	./data
164K	./.Rproj.user/A91795A1/sources
132K	./.Rproj.user/DA7DF04D
124K	./.git/objects/d2
124K	./.git/objects/31
120K	./.git/objects/e2
116K	./.Rproj.user/A91795A1/sources/per/t
116K	./.Rproj.user/A91795A1/sources/per
104K	./.Rproj.user/FD265322
 92K	./.Rproj.user/DA7DF04D/sources
 84K	./chatgpt-bundles
 84K	./.Rproj.user/5223D853/ctx/ctx-30641
 84K	./.Rproj.user/5223D853/ctx
 72K	./.Rproj.user/5223D853/sources
 64K	./.Rproj.user/FD265322/sources
 60K	./.git/logs
 60K	./.git/hooks
 56K	./.Rproj.user/DA7DF04D/sources/session-e93f5278
 48K	./.Rproj.user/A91795A1/sources/prop
 48K	./.git/refs
 48K	./.git/objects/f4
 44K	./.git/logs/refs
 40K	./.git/objects/4e
 36K	./.Rproj.user/DA7DF04D/sources/prop
 36K	./.Rproj.user/5223D853/sources/prop
 36K	./.Rproj.user/5223D853/sources/per
 36K	./.git/objects/fa
 36K	./.git/objects/cb
 32K	./.Rproj.user/FD265322/sources/session-52c44c7c
 32K	./.Rproj.user/FD265322/sources/prop
 32K	./.git/objects/ed
 32K	./.git/objects/eb
 32K	./.git/objects/c1
 32K	./.git/objects/ab
 32K	./.git/objects/a2
 32K	./.git/objects/9b
 32K	./.git/objects/88
 32K	./.git/objects/1e
 28K	./.git/objects/c2
 28K	./.git/objects/bc
 28K	./.git/objects/a5
 28K	./.git/objects/84
 28K	./.git/objects/78
 28K	./.git/objects/62
 28K	./.git/objects/0b
 24K	./scripts
 24K	./dev
 24K	./.Rproj.user/FD265322/pcs
 24K	./.Rproj.user/DA7DF04D/pcs
 24K	./.Rproj.user/A91795A1/pcs
 24K	./.Rproj.user/68C33D37/pcs
 24K	./.git/objects/f3
 24K	./.git/objects/ea
 24K	./.git/objects/d1
 24K	./.git/objects/c7
 24K	./.git/objects/c3
 24K	./.git/objects/a9
 24K	./.git/objects/93
 24K	./.git/objects/92
 24K	./.git/objects/89
 24K	./.git/objects/63
 24K	./.git/objects/60
 24K	./.git/objects/56
 24K	./.git/objects/3b
 24K	./.git/objects/26
 24K	./.git/objects/19
 24K	./.git/objects/08
 24K	./.git/logs/refs/remotes/origin
 24K	./.git/logs/refs/remotes
 20K	./tests
 20K	./.Rproj.user/5223D853/sources/per/t
 20K	./.Rproj.user/5223D853/pcs
 20K	./.git/refs/remotes/origin
 20K	./.git/refs/remotes
 20K	./.git/objects/ff
 20K	./.git/objects/fd
 20K	./.git/objects/e9
 20K	./.git/objects/df
 20K	./.git/objects/de
 20K	./.git/objects/d9
 20K	./.git/objects/d5
 20K	./.git/objects/d3
 20K	./.git/objects/cf
 20K	./.git/objects/c5
 20K	./.git/objects/ba
 20K	./.git/objects/b7
 20K	./.git/objects/b4
 20K	./.git/objects/ac
 20K	./.git/objects/99
 20K	./.git/objects/7d
